session.code,subsession__round_number,network_id,network_position,network_type,createdBy__bot,createdBy__code,createdBy__avatar,createdBy__threshold,createdBy__position,wall__node__bot,wall__code,wall__avatar,wall__threshold,wall__position,message,deleted,datetime
xsrkblkf,3,6397,1,clique,False,idoj6y7e,Gorilla,1.0,5,False,idoj6y7e,Gorilla,1.0,5,I will not participate.,False,2018-09-19 18:42:34.116680+00:00
xsrkblkf,3,6397,1,clique,False,5t9symag,Chicken,1.0,2,False,idoj6y7e,Gorilla,1.0,5,I will not participate.,False,2018-09-19 18:42:34.566944+00:00
xsrkblkf,3,6397,1,clique,False,5t9symag,Chicken,1.0,2,False,7tnlu5eg,Wolf,1.0,4,I will not participate.,False,2018-09-19 18:42:34.590824+00:00
xsrkblkf,3,6397,1,clique,False,5t9symag,Chicken,1.0,2,False,usyhkbnv,Dog,1.0,3,I will not participate.,False,2018-09-19 18:42:34.602236+00:00
xsrkblkf,3,6397,1,clique,False,5t9symag,Chicken,1.0,2,False,u7123h8h,Cat,0.0,1,I will not participate.,False,2018-09-19 18:42:34.638471+00:00
xsrkblkf,3,6397,1,clique,False,u7123h8h,Cat,0.0,1,False,u7123h8h,Cat,0.0,1,I will participate.,False,2018-09-19 18:42:41.720889+00:00
xsrkblkf,3,6399,3,circle,False,lh1cwegn,Seal,1.0,4,False,253gy1pf,Rat,1.0,5,I will participate.,False,2018-09-19 18:42:52.661599+00:00
xsrkblkf,3,6399,3,circle,False,lh1cwegn,Seal,1.0,4,False,ap3lj1gm,Swan,1.0,3,I will participate.,False,2018-09-19 18:42:52.677744+00:00
xsrkblkf,3,6398,2,star,False,fb0l0eka,Dolphin,0.0,1,False,jc3705q8,Deer,1.0,2,I will participate.,False,2018-09-19 18:42:55.014716+00:00
xsrkblkf,3,6398,2,star,False,jnsblp1s,Bull,1.0,4,False,fb0l0eka,Dolphin,0.0,1,I will participate.,False,2018-09-19 18:42:55.542177+00:00
xsrkblkf,3,6398,2,star,False,kk3fvdyr,Bear,1.0,3,False,fb0l0eka,Dolphin,0.0,1,I will not participate.,False,2018-09-19 18:42:55.659184+00:00
xsrkblkf,3,6398,2,star,False,8k8pymq3,Hippo,1.0,5,False,fb0l0eka,Dolphin,0.0,1,I will participate.,False,2018-09-19 18:42:57.359739+00:00
xsrkblkf,3,6399,3,circle,False,ap3lj1gm,Swan,1.0,3,False,covj1do8,Snail,1.0,2,I will participate.,False,2018-09-19 18:42:58.502596+00:00
xsrkblkf,3,6399,3,circle,False,ap3lj1gm,Swan,1.0,3,False,lh1cwegn,Seal,1.0,4,I will participate.,False,2018-09-19 18:42:58.562249+00:00
xsrkblkf,3,6398,2,star,False,fb0l0eka,Dolphin,0.0,1,False,kk3fvdyr,Bear,1.0,3,I will participate.,False,2018-09-19 18:43:01.315624+00:00
xsrkblkf,3,6399,3,circle,False,ap3lj1gm,Swan,1.0,3,False,ap3lj1gm,Swan,1.0,3,I will participate.,False,2018-09-19 18:43:03.358079+00:00
xsrkblkf,3,6399,3,circle,False,covj1do8,Snail,1.0,2,False,ap3lj1gm,Swan,1.0,3,I will participate.,False,2018-09-19 18:43:06.259445+00:00
xsrkblkf,3,6399,3,circle,False,covj1do8,Snail,1.0,2,False,rwbkmsn3,Koala,0.0,1,I will participate.,False,2018-09-19 18:43:06.262768+00:00
xsrkblkf,3,6398,2,star,False,jc3705q8,Deer,1.0,2,False,fb0l0eka,Dolphin,0.0,1,I will participate.,False,2018-09-19 18:43:07.032189+00:00
xsrkblkf,3,6398,2,star,False,fb0l0eka,Dolphin,0.0,1,False,8k8pymq3,Hippo,1.0,5,I will participate.,False,2018-09-19 18:43:10.850401+00:00
xsrkblkf,3,6399,3,circle,False,rwbkmsn3,Koala,0.0,1,False,253gy1pf,Rat,1.0,5,I will not participate.,False,2018-09-19 18:43:20.652118+00:00
xsrkblkf,3,6399,3,circle,False,rwbkmsn3,Koala,0.0,1,False,covj1do8,Snail,1.0,2,I will not participate.,False,2018-09-19 18:43:20.659015+00:00
xsrkblkf,3,6398,2,star,False,fb0l0eka,Dolphin,0.0,1,False,jnsblp1s,Bull,1.0,4,I will participate.,False,2018-09-19 18:43:29.888675+00:00
xsrkblkf,4,6400,1,clique,False,usyhkbnv,Crab,0.0,3,False,7tnlu5eg,Sheep,1.0,4,I will participate.,False,2018-09-19 18:43:42.804746+00:00
xsrkblkf,4,6400,1,clique,False,usyhkbnv,Crab,0.0,3,False,idoj6y7e,Snail,1.0,5,I will participate.,False,2018-09-19 18:43:42.815076+00:00
xsrkblkf,4,6400,1,clique,False,usyhkbnv,Crab,0.0,3,False,5t9symag,Squirrel,1.0,2,I will participate.,False,2018-09-19 18:43:42.828551+00:00
xsrkblkf,4,6400,1,clique,False,usyhkbnv,Crab,0.0,3,False,u7123h8h,Eagle,0.0,1,I will participate.,False,2018-09-19 18:43:42.883786+00:00
xsrkblkf,4,6400,1,clique,False,u7123h8h,Eagle,0.0,1,False,7tnlu5eg,Sheep,1.0,4,I will participate.,False,2018-09-19 18:43:46.475175+00:00
xsrkblkf,4,6400,1,clique,False,u7123h8h,Eagle,0.0,1,False,usyhkbnv,Crab,0.0,3,I will participate.,False,2018-09-19 18:43:46.475936+00:00
xsrkblkf,4,6400,1,clique,False,u7123h8h,Eagle,0.0,1,False,idoj6y7e,Snail,1.0,5,I will participate.,False,2018-09-19 18:43:46.489148+00:00
xsrkblkf,4,6400,1,clique,False,u7123h8h,Eagle,0.0,1,False,5t9symag,Squirrel,1.0,2,I will participate.,False,2018-09-19 18:43:46.562942+00:00
xsrkblkf,4,6400,1,clique,False,7tnlu5eg,Sheep,1.0,4,False,usyhkbnv,Crab,0.0,3,I will not participate.,False,2018-09-19 18:43:48.687908+00:00
xsrkblkf,4,6400,1,clique,False,7tnlu5eg,Sheep,1.0,4,False,idoj6y7e,Snail,1.0,5,I will not participate.,False,2018-09-19 18:43:48.693592+00:00
xsrkblkf,4,6400,1,clique,False,7tnlu5eg,Sheep,1.0,4,False,5t9symag,Squirrel,1.0,2,I will not participate.,False,2018-09-19 18:43:48.703654+00:00
xsrkblkf,4,6400,1,clique,False,7tnlu5eg,Sheep,1.0,4,False,u7123h8h,Eagle,0.0,1,I will not participate.,False,2018-09-19 18:43:48.754429+00:00
xsrkblkf,4,6400,1,clique,False,u7123h8h,Eagle,0.0,1,False,u7123h8h,Eagle,0.0,1,I will participate.,False,2018-09-19 18:43:54.780152+00:00
xsrkblkf,4,6400,1,clique,False,5t9symag,Squirrel,1.0,2,False,7tnlu5eg,Sheep,1.0,4,I will participate.,False,2018-09-19 18:43:56.199237+00:00
xsrkblkf,4,6400,1,clique,False,5t9symag,Squirrel,1.0,2,False,idoj6y7e,Snail,1.0,5,I will participate.,False,2018-09-19 18:43:56.205965+00:00
xsrkblkf,4,6400,1,clique,False,5t9symag,Squirrel,1.0,2,False,usyhkbnv,Crab,0.0,3,I will participate.,False,2018-09-19 18:43:56.228419+00:00
xsrkblkf,4,6400,1,clique,False,5t9symag,Squirrel,1.0,2,False,u7123h8h,Eagle,0.0,1,I will participate.,False,2018-09-19 18:43:56.280396+00:00
xsrkblkf,4,6401,2,star,False,8k8pymq3,Horse,1.0,5,False,fb0l0eka,Tiger,0.0,1,I will participate.,False,2018-09-19 18:44:06.882764+00:00
xsrkblkf,4,6401,2,star,False,fb0l0eka,Tiger,0.0,1,False,jc3705q8,Frog,1.0,2,I will participate.,False,2018-09-19 18:44:08.247689+00:00
xsrkblkf,4,6401,2,star,False,jc3705q8,Frog,1.0,2,False,fb0l0eka,Tiger,0.0,1,I will participate.,False,2018-09-19 18:44:10.276946+00:00
xsrkblkf,4,6401,2,star,False,jnsblp1s,Lobster,1.0,4,False,fb0l0eka,Tiger,0.0,1,I will participate.,False,2018-09-19 18:44:11.588524+00:00
xsrkblkf,4,6401,2,star,False,fb0l0eka,Tiger,0.0,1,False,kk3fvdyr,Lizard,0.0,3,I will participate.,False,2018-09-19 18:44:14.218663+00:00
xsrkblkf,4,6401,2,star,False,kk3fvdyr,Lizard,0.0,3,False,fb0l0eka,Tiger,0.0,1,I will participate.,False,2018-09-19 18:44:17.706445+00:00
xsrkblkf,4,6401,2,star,False,fb0l0eka,Tiger,0.0,1,False,8k8pymq3,Horse,1.0,5,I will participate.,False,2018-09-19 18:44:24.699829+00:00
xsrkblkf,5,6403,1,clique,False,usyhkbnv,Goat,1.0,3,False,idoj6y7e,Owl,0.0,5,I will participate.,False,2018-09-19 18:44:33.172158+00:00
xsrkblkf,5,6403,1,clique,False,usyhkbnv,Goat,1.0,3,False,7tnlu5eg,Snake,0.0,4,I will participate.,False,2018-09-19 18:44:33.184419+00:00
xsrkblkf,5,6403,1,clique,False,usyhkbnv,Goat,1.0,3,False,5t9symag,Swan,0.0,2,I will participate.,False,2018-09-19 18:44:33.201301+00:00
xsrkblkf,5,6403,1,clique,False,usyhkbnv,Goat,1.0,3,False,u7123h8h,Fish,1.0,1,I will participate.,False,2018-09-19 18:44:33.253153+00:00
xsrkblkf,4,6401,2,star,False,fb0l0eka,Tiger,0.0,1,False,jnsblp1s,Lobster,1.0,4,I will participate.,False,2018-09-19 18:44:34.327860+00:00
xsrkblkf,5,6403,1,clique,False,u7123h8h,Fish,1.0,1,False,7tnlu5eg,Snake,0.0,4,I will participate.,False,2018-09-19 18:44:35.805021+00:00
xsrkblkf,5,6403,1,clique,False,u7123h8h,Fish,1.0,1,False,idoj6y7e,Owl,0.0,5,I will participate.,False,2018-09-19 18:44:35.806030+00:00
xsrkblkf,5,6403,1,clique,False,u7123h8h,Fish,1.0,1,False,usyhkbnv,Goat,1.0,3,I will participate.,False,2018-09-19 18:44:35.819832+00:00
xsrkblkf,5,6403,1,clique,False,u7123h8h,Fish,1.0,1,False,5t9symag,Swan,0.0,2,I will participate.,False,2018-09-19 18:44:35.879837+00:00
xsrkblkf,5,6403,1,clique,False,7tnlu5eg,Snake,0.0,4,False,usyhkbnv,Goat,1.0,3,I will participate.,False,2018-09-19 18:44:36.105649+00:00
xsrkblkf,5,6403,1,clique,False,7tnlu5eg,Snake,0.0,4,False,idoj6y7e,Owl,0.0,5,I will participate.,False,2018-09-19 18:44:36.111082+00:00
xsrkblkf,5,6403,1,clique,False,7tnlu5eg,Snake,0.0,4,False,5t9symag,Swan,0.0,2,I will participate.,False,2018-09-19 18:44:36.122516+00:00
xsrkblkf,5,6403,1,clique,False,7tnlu5eg,Snake,0.0,4,False,u7123h8h,Fish,1.0,1,I will participate.,False,2018-09-19 18:44:36.182734+00:00
xsrkblkf,4,6402,3,circle,False,ap3lj1gm,Wolf,0.0,3,False,lh1cwegn,Seal,1.0,4,I will participate.,False,2018-09-19 18:44:37.484979+00:00
xsrkblkf,4,6402,3,circle,False,ap3lj1gm,Wolf,0.0,3,False,covj1do8,Pig,1.0,2,I will participate.,False,2018-09-19 18:44:37.488259+00:00
xsrkblkf,5,6403,1,clique,False,idoj6y7e,Owl,0.0,5,False,7tnlu5eg,Snake,0.0,4,I will not participate.,False,2018-09-19 18:44:37.749736+00:00
xsrkblkf,5,6403,1,clique,False,idoj6y7e,Owl,0.0,5,False,5t9symag,Swan,0.0,2,I will not participate.,False,2018-09-19 18:44:37.769666+00:00
xsrkblkf,5,6403,1,clique,False,idoj6y7e,Owl,0.0,5,False,usyhkbnv,Goat,1.0,3,I will not participate.,False,2018-09-19 18:44:37.780893+00:00
xsrkblkf,5,6403,1,clique,False,idoj6y7e,Owl,0.0,5,False,u7123h8h,Fish,1.0,1,I will not participate.,False,2018-09-19 18:44:37.830809+00:00
xsrkblkf,4,6402,3,circle,False,253gy1pf,Octopus,1.0,5,False,rwbkmsn3,Lion,0.0,1,I will participate.,False,2018-09-19 18:44:40.184354+00:00
xsrkblkf,4,6402,3,circle,False,253gy1pf,Octopus,1.0,5,False,lh1cwegn,Seal,1.0,4,I will participate.,False,2018-09-19 18:44:40.211023+00:00
xsrkblkf,4,6402,3,circle,False,ap3lj1gm,Wolf,0.0,3,False,ap3lj1gm,Wolf,0.0,3,I will participate.,False,2018-09-19 18:44:41.964947+00:00
xsrkblkf,5,6403,1,clique,False,5t9symag,Swan,0.0,2,False,idoj6y7e,Owl,0.0,5,I will participate.,False,2018-09-19 18:44:42.404542+00:00
xsrkblkf,5,6403,1,clique,False,5t9symag,Swan,0.0,2,False,u7123h8h,Fish,1.0,1,I will participate.,False,2018-09-19 18:44:42.405437+00:00
xsrkblkf,5,6403,1,clique,False,5t9symag,Swan,0.0,2,False,usyhkbnv,Goat,1.0,3,I will participate.,False,2018-09-19 18:44:42.415470+00:00
xsrkblkf,5,6403,1,clique,False,5t9symag,Swan,0.0,2,False,7tnlu5eg,Snake,0.0,4,I will participate.,False,2018-09-19 18:44:42.465172+00:00
xsrkblkf,4,6402,3,circle,False,covj1do8,Pig,1.0,2,False,ap3lj1gm,Wolf,0.0,3,I will participate.,False,2018-09-19 18:44:43.555264+00:00
xsrkblkf,4,6402,3,circle,False,covj1do8,Pig,1.0,2,False,rwbkmsn3,Lion,0.0,1,I will participate.,False,2018-09-19 18:44:43.570961+00:00
xsrkblkf,5,6403,1,clique,False,u7123h8h,Fish,1.0,1,False,u7123h8h,Fish,1.0,1,I will participate.,False,2018-09-19 18:44:43.628188+00:00
xsrkblkf,4,6402,3,circle,False,lh1cwegn,Seal,1.0,4,False,253gy1pf,Octopus,1.0,5,I will participate.,False,2018-09-19 18:44:49.642082+00:00
xsrkblkf,4,6402,3,circle,False,lh1cwegn,Seal,1.0,4,False,ap3lj1gm,Wolf,0.0,3,I will participate.,False,2018-09-19 18:44:49.651084+00:00
xsrkblkf,4,6402,3,circle,False,rwbkmsn3,Lion,0.0,1,False,253gy1pf,Octopus,1.0,5,I will not participate.,False,2018-09-19 18:44:52.680028+00:00
xsrkblkf,4,6402,3,circle,False,rwbkmsn3,Lion,0.0,1,False,covj1do8,Pig,1.0,2,I will not participate.,False,2018-09-19 18:44:52.728405+00:00
xsrkblkf,5,6404,2,star,False,8k8pymq3,Lion,0.0,5,False,fb0l0eka,Koala,1.0,1,I will participate.,False,2018-09-19 18:45:08.309943+00:00
xsrkblkf,5,6404,2,star,False,fb0l0eka,Koala,1.0,1,False,jc3705q8,Giraffe,0.0,2,I will not participate.,False,2018-09-19 18:45:09.299316+00:00
xsrkblkf,5,6404,2,star,False,jc3705q8,Giraffe,0.0,2,False,fb0l0eka,Koala,1.0,1,I will participate.,False,2018-09-19 18:45:09.518526+00:00
xsrkblkf,5,6404,2,star,False,jnsblp1s,Rat,0.0,4,False,fb0l0eka,Koala,1.0,1,I will participate.,False,2018-09-19 18:45:12.717619+00:00
xsrkblkf,5,6404,2,star,False,fb0l0eka,Koala,1.0,1,False,kk3fvdyr,Deer,1.0,3,I will not participate.,False,2018-09-19 18:45:15.209788+00:00
xsrkblkf,5,6404,2,star,False,fb0l0eka,Koala,1.0,1,False,jnsblp1s,Rat,0.0,4,I will not participate.,False,2018-09-19 18:45:20.931588+00:00
xsrkblkf,5,6404,2,star,False,kk3fvdyr,Deer,1.0,3,False,fb0l0eka,Koala,1.0,1,I will participate.,False,2018-09-19 18:45:21.209679+00:00
xsrkblkf,5,6404,2,star,False,fb0l0eka,Koala,1.0,1,False,8k8pymq3,Lion,0.0,5,I will not participate.,False,2018-09-19 18:45:25.521340+00:00
xsrkblkf,5,6405,3,circle,False,253gy1pf,Seal,0.0,5,False,lh1cwegn,Sheep,0.0,4,I will participate.,False,2018-09-19 18:45:53.362121+00:00
xsrkblkf,5,6405,3,circle,False,253gy1pf,Seal,0.0,5,False,rwbkmsn3,Crab,1.0,1,I will participate.,False,2018-09-19 18:45:53.367216+00:00
xsrkblkf,5,6405,3,circle,False,lh1cwegn,Sheep,0.0,4,False,253gy1pf,Seal,0.0,5,I will participate.,False,2018-09-19 18:45:53.969533+00:00
xsrkblkf,5,6405,3,circle,False,lh1cwegn,Sheep,0.0,4,False,ap3lj1gm,Tiger,1.0,3,I will participate.,False,2018-09-19 18:45:53.984724+00:00
xsrkblkf,6,6406,1,star,False,idoj6y7e,Frog,1.0,5,False,u7123h8h,Pig,1.0,1,I will participate.,False,2018-09-19 18:45:55.759676+00:00
xsrkblkf,6,6406,1,star,False,u7123h8h,Pig,1.0,1,False,u7123h8h,Pig,1.0,1,I will participate.,True,2018-09-19 18:45:58.167884+00:00
xsrkblkf,5,6405,3,circle,False,covj1do8,Frog,0.0,2,False,rwbkmsn3,Crab,1.0,1,I will participate.,False,2018-09-19 18:45:58.285367+00:00
xsrkblkf,5,6405,3,circle,False,covj1do8,Frog,0.0,2,False,ap3lj1gm,Tiger,1.0,3,I will participate.,False,2018-09-19 18:45:58.286090+00:00
xsrkblkf,6,6406,1,star,False,idoj6y7e,Frog,1.0,5,False,idoj6y7e,Frog,1.0,5,I will participate.,False,2018-09-19 18:45:59.736879+00:00
xsrkblkf,5,6405,3,circle,False,253gy1pf,Seal,0.0,5,False,253gy1pf,Seal,0.0,5,I will participate.,False,2018-09-19 18:46:00.394907+00:00
xsrkblkf,6,6406,1,star,False,usyhkbnv,Raccoon,1.0,3,False,u7123h8h,Pig,1.0,1,I will not participate.,False,2018-09-19 18:46:03.911306+00:00
xsrkblkf,6,6407,2,circle,False,fb0l0eka,Shark,1.0,1,False,jc3705q8,Koala,1.0,2,I will participate.,True,2018-09-19 18:46:09.140999+00:00
xsrkblkf,6,6406,1,star,False,5t9symag,Tiger,1.0,2,False,u7123h8h,Pig,1.0,1,I will not participate.,False,2018-09-19 18:46:10.057764+00:00
xsrkblkf,6,6407,2,circle,False,8k8pymq3,Elephant,1.0,5,False,jnsblp1s,Bull,1.0,4,I will participate.,False,2018-09-19 18:46:11.256283+00:00
xsrkblkf,6,6407,2,circle,False,8k8pymq3,Elephant,1.0,5,False,fb0l0eka,Shark,1.0,1,I will participate.,False,2018-09-19 18:46:11.283516+00:00
xsrkblkf,5,6405,3,circle,False,ap3lj1gm,Tiger,1.0,3,False,lh1cwegn,Sheep,0.0,4,I will participate.,False,2018-09-19 18:46:11.657743+00:00
xsrkblkf,5,6405,3,circle,False,ap3lj1gm,Tiger,1.0,3,False,covj1do8,Frog,0.0,2,I will participate.,False,2018-09-19 18:46:11.658495+00:00
xsrkblkf,6,6406,1,star,False,u7123h8h,Pig,1.0,1,False,7tnlu5eg,Whale,1.0,4,I will not participate.,False,2018-09-19 18:46:12.032343+00:00
xsrkblkf,6,6406,1,star,False,u7123h8h,Pig,1.0,1,False,idoj6y7e,Frog,1.0,5,I will not participate.,False,2018-09-19 18:46:12.038239+00:00
xsrkblkf,6,6406,1,star,False,u7123h8h,Pig,1.0,1,False,usyhkbnv,Raccoon,1.0,3,I will not participate.,False,2018-09-19 18:46:12.053084+00:00
xsrkblkf,6,6406,1,star,False,u7123h8h,Pig,1.0,1,False,5t9symag,Tiger,1.0,2,I will not participate.,False,2018-09-19 18:46:12.095724+00:00
xsrkblkf,6,6407,2,circle,False,jnsblp1s,Bull,1.0,4,False,8k8pymq3,Elephant,1.0,5,I will participate.,False,2018-09-19 18:46:14.526415+00:00
xsrkblkf,6,6407,2,circle,False,jnsblp1s,Bull,1.0,4,False,kk3fvdyr,Dog,1.0,3,I will participate.,False,2018-09-19 18:46:14.529139+00:00
xsrkblkf,5,6405,3,circle,False,ap3lj1gm,Tiger,1.0,3,False,ap3lj1gm,Tiger,1.0,3,I will participate.,False,2018-09-19 18:46:15.839158+00:00
xsrkblkf,6,6407,2,circle,False,jc3705q8,Koala,1.0,2,False,kk3fvdyr,Dog,1.0,3,I will not participate.,False,2018-09-19 18:46:17.895083+00:00
xsrkblkf,6,6407,2,circle,False,jc3705q8,Koala,1.0,2,False,fb0l0eka,Shark,1.0,1,I will not participate.,False,2018-09-19 18:46:17.910944+00:00
xsrkblkf,6,6407,2,circle,False,kk3fvdyr,Dog,1.0,3,False,jnsblp1s,Bull,1.0,4,I will not participate.,False,2018-09-19 18:46:19.205537+00:00
xsrkblkf,6,6407,2,circle,False,fb0l0eka,Shark,1.0,1,False,8k8pymq3,Elephant,1.0,5,I will not participate.,False,2018-09-19 18:46:24.164511+00:00
xsrkblkf,6,6406,1,star,False,u7123h8h,Pig,1.0,1,False,u7123h8h,Pig,1.0,1,I will not participate.,False,2018-09-19 18:46:30.802151+00:00
xsrkblkf,5,6405,3,circle,False,rwbkmsn3,Crab,1.0,1,False,253gy1pf,Seal,0.0,5,I will not participate.,False,2018-09-19 18:46:40.934911+00:00
xsrkblkf,5,6405,3,circle,False,rwbkmsn3,Crab,1.0,1,False,covj1do8,Frog,0.0,2,I will not participate.,False,2018-09-19 18:46:40.988224+00:00
xsrkblkf,6,6407,2,circle,False,fb0l0eka,Shark,1.0,1,False,jc3705q8,Koala,1.0,2,I will not participate.,False,2018-09-19 18:46:43.666525+00:00
xsrkblkf,7,6409,1,star,False,usyhkbnv,Dolphin,0.0,3,False,u7123h8h,Chicken,0.0,1,I will participate.,False,2018-09-19 18:47:01.364799+00:00
xsrkblkf,7,6409,1,star,False,idoj6y7e,Eagle,0.0,5,False,u7123h8h,Chicken,0.0,1,I will participate.,False,2018-09-19 18:47:03.921385+00:00
xsrkblkf,7,6409,1,star,False,u7123h8h,Chicken,0.0,1,False,7tnlu5eg,Crocodile,0.0,4,I will participate.,False,2018-09-19 18:47:05.759981+00:00
