session.code,subsession__round_number,network_id,network_position,network_type,createdBy__bot,createdBy__code,createdBy__avatar,createdBy__threshold,createdBy__position,wall__node__bot,wall__code,wall__avatar,wall__threshold,wall__position,message,deleted,datetime
xsrkblkf,7,6409,1,star,False,u7123h8h,Chicken,0.0,1,False,idoj6y7e,Eagle,0.0,5,I will participate.,False,2018-09-19 18:47:05.790918+00:00
xsrkblkf,7,6409,1,star,False,u7123h8h,Chicken,0.0,1,False,usyhkbnv,Dolphin,0.0,3,I will participate.,False,2018-09-19 18:47:05.798733+00:00
xsrkblkf,7,6409,1,star,False,u7123h8h,Chicken,0.0,1,False,5t9symag,Tiger,0.0,2,I will participate.,False,2018-09-19 18:47:05.848670+00:00
xsrkblkf,7,6409,1,star,False,7tnlu5eg,Crocodile,0.0,4,False,u7123h8h,Chicken,0.0,1,I will participate.,False,2018-09-19 18:47:05.896962+00:00
xsrkblkf,7,6409,1,star,False,5t9symag,Tiger,0.0,2,False,u7123h8h,Chicken,0.0,1,I will participate.,False,2018-09-19 18:47:06.035935+00:00
xsrkblkf,7,6409,1,star,False,u7123h8h,Chicken,0.0,1,False,u7123h8h,Chicken,0.0,1,I will participate.,False,2018-09-19 18:47:11.436493+00:00
xsrkblkf,6,6408,3,clique,False,lh1cwegn,Wolf,1.0,4,False,253gy1pf,Gorilla,1.0,5,I will participate.,False,2018-09-19 18:47:18.755063+00:00
xsrkblkf,6,6408,3,clique,False,lh1cwegn,Wolf,1.0,4,False,ap3lj1gm,Owl,1.0,3,I will participate.,False,2018-09-19 18:47:18.772629+00:00
xsrkblkf,6,6408,3,clique,False,lh1cwegn,Wolf,1.0,4,False,covj1do8,Kangaroo,1.0,2,I will participate.,False,2018-09-19 18:47:18.834292+00:00
xsrkblkf,6,6408,3,clique,False,lh1cwegn,Wolf,1.0,4,False,rwbkmsn3,Swan,1.0,1,I will participate.,False,2018-09-19 18:47:18.865160+00:00
xsrkblkf,6,6408,3,clique,False,rwbkmsn3,Swan,1.0,1,False,lh1cwegn,Wolf,1.0,4,I will participate.,False,2018-09-19 18:47:19.364284+00:00
xsrkblkf,6,6408,3,clique,False,rwbkmsn3,Swan,1.0,1,False,253gy1pf,Gorilla,1.0,5,I will participate.,False,2018-09-19 18:47:19.365012+00:00
xsrkblkf,6,6408,3,clique,False,rwbkmsn3,Swan,1.0,1,False,ap3lj1gm,Owl,1.0,3,I will participate.,False,2018-09-19 18:47:19.436249+00:00
xsrkblkf,6,6408,3,clique,False,rwbkmsn3,Swan,1.0,1,False,covj1do8,Kangaroo,1.0,2,I will participate.,False,2018-09-19 18:47:19.436958+00:00
xsrkblkf,6,6408,3,clique,False,ap3lj1gm,Owl,1.0,3,False,253gy1pf,Gorilla,1.0,5,I will participate.,False,2018-09-19 18:47:19.735576+00:00
xsrkblkf,6,6408,3,clique,False,ap3lj1gm,Owl,1.0,3,False,lh1cwegn,Wolf,1.0,4,I will participate.,False,2018-09-19 18:47:19.737025+00:00
xsrkblkf,6,6408,3,clique,False,ap3lj1gm,Owl,1.0,3,False,covj1do8,Kangaroo,1.0,2,I will participate.,False,2018-09-19 18:47:19.749792+00:00
xsrkblkf,6,6408,3,clique,False,ap3lj1gm,Owl,1.0,3,False,rwbkmsn3,Swan,1.0,1,I will participate.,False,2018-09-19 18:47:19.793864+00:00
xsrkblkf,6,6408,3,clique,False,ap3lj1gm,Owl,1.0,3,False,ap3lj1gm,Owl,1.0,3,I will participate.,False,2018-09-19 18:47:24.457959+00:00
xsrkblkf,7,6410,2,circle,False,fb0l0eka,Cow,0.0,1,False,8k8pymq3,Tuna,0.0,5,I will participate.,False,2018-09-19 18:47:29.826751+00:00
xsrkblkf,7,6410,2,circle,False,jc3705q8,Bull,0.0,2,False,kk3fvdyr,Owl,0.0,3,I will participate.,False,2018-09-19 18:47:30.887211+00:00
xsrkblkf,7,6410,2,circle,False,jc3705q8,Bull,0.0,2,False,fb0l0eka,Cow,0.0,1,I will participate.,False,2018-09-19 18:47:30.887948+00:00
xsrkblkf,7,6410,2,circle,False,8k8pymq3,Tuna,0.0,5,False,fb0l0eka,Cow,0.0,1,I will participate.,False,2018-09-19 18:47:31.159859+00:00
xsrkblkf,7,6410,2,circle,False,8k8pymq3,Tuna,0.0,5,False,jnsblp1s,Lion,0.0,4,I will participate.,False,2018-09-19 18:47:31.176789+00:00
xsrkblkf,7,6410,2,circle,False,jnsblp1s,Lion,0.0,4,False,kk3fvdyr,Owl,0.0,3,I will participate.,False,2018-09-19 18:47:32.533844+00:00
xsrkblkf,7,6410,2,circle,False,jnsblp1s,Lion,0.0,4,False,8k8pymq3,Tuna,0.0,5,I will participate.,False,2018-09-19 18:47:32.538053+00:00
xsrkblkf,6,6408,3,clique,False,covj1do8,Kangaroo,1.0,2,False,253gy1pf,Gorilla,1.0,5,I will participate.,False,2018-09-19 18:47:33.683957+00:00
xsrkblkf,6,6408,3,clique,False,covj1do8,Kangaroo,1.0,2,False,lh1cwegn,Wolf,1.0,4,I will participate.,False,2018-09-19 18:47:33.691825+00:00
xsrkblkf,6,6408,3,clique,False,covj1do8,Kangaroo,1.0,2,False,rwbkmsn3,Swan,1.0,1,I will participate.,False,2018-09-19 18:47:33.699571+00:00
xsrkblkf,6,6408,3,clique,False,covj1do8,Kangaroo,1.0,2,False,ap3lj1gm,Owl,1.0,3,I will participate.,False,2018-09-19 18:47:33.753541+00:00
xsrkblkf,7,6410,2,circle,False,fb0l0eka,Cow,0.0,1,False,jc3705q8,Bull,0.0,2,I will participate.,False,2018-09-19 18:47:34.973131+00:00
xsrkblkf,7,6410,2,circle,False,kk3fvdyr,Owl,0.0,3,False,jnsblp1s,Lion,0.0,4,I will participate.,False,2018-09-19 18:47:35.089473+00:00
xsrkblkf,7,6410,2,circle,False,kk3fvdyr,Owl,0.0,3,False,jc3705q8,Bull,0.0,2,I will participate.,False,2018-09-19 18:47:41.079760+00:00
xsrkblkf,8,6412,1,star,False,usyhkbnv,Rat,1.0,3,False,u7123h8h,Snake,0.0,1,I will not participate.,False,2018-09-19 18:47:42.973636+00:00
xsrkblkf,8,6412,1,star,False,idoj6y7e,Duck,1.0,5,False,u7123h8h,Snake,0.0,1,I will participate.,False,2018-09-19 18:47:43.880868+00:00
xsrkblkf,8,6412,1,star,False,7tnlu5eg,Rabbit,1.0,4,False,u7123h8h,Snake,0.0,1,I will not participate.,False,2018-09-19 18:47:45.005474+00:00
xsrkblkf,8,6412,1,star,False,u7123h8h,Snake,0.0,1,False,idoj6y7e,Duck,1.0,5,I will participate.,False,2018-09-19 18:47:45.628493+00:00
xsrkblkf,8,6412,1,star,False,u7123h8h,Snake,0.0,1,False,7tnlu5eg,Rabbit,1.0,4,I will participate.,False,2018-09-19 18:47:45.712946+00:00
xsrkblkf,8,6412,1,star,False,u7123h8h,Snake,0.0,1,False,usyhkbnv,Rat,1.0,3,I will participate.,False,2018-09-19 18:47:45.774613+00:00
xsrkblkf,8,6412,1,star,False,u7123h8h,Snake,0.0,1,False,5t9symag,Frog,1.0,2,I will participate.,False,2018-09-19 18:47:45.781873+00:00
xsrkblkf,8,6412,1,star,False,u7123h8h,Snake,0.0,1,False,u7123h8h,Snake,0.0,1,I will participate.,False,2018-09-19 18:47:49.828566+00:00
xsrkblkf,8,6412,1,star,False,5t9symag,Frog,1.0,2,False,u7123h8h,Snake,0.0,1,I will not participate.,False,2018-09-19 18:47:50.267499+00:00
xsrkblkf,7,6411,3,clique,False,lh1cwegn,Lizard,0.0,4,False,ap3lj1gm,Swan,0.0,3,I will participate.,False,2018-09-19 18:48:04.706090+00:00
xsrkblkf,7,6411,3,clique,False,lh1cwegn,Lizard,0.0,4,False,253gy1pf,Penguin,0.0,5,I will participate.,False,2018-09-19 18:48:04.707172+00:00
xsrkblkf,7,6411,3,clique,False,lh1cwegn,Lizard,0.0,4,False,covj1do8,Snake,0.0,2,I will participate.,False,2018-09-19 18:48:04.716658+00:00
xsrkblkf,7,6411,3,clique,False,lh1cwegn,Lizard,0.0,4,False,rwbkmsn3,Mouse,0.0,1,I will participate.,False,2018-09-19 18:48:04.787438+00:00
xsrkblkf,7,6411,3,clique,False,253gy1pf,Penguin,0.0,5,False,lh1cwegn,Lizard,0.0,4,I will participate.,False,2018-09-19 18:48:05.011268+00:00
xsrkblkf,7,6411,3,clique,False,253gy1pf,Penguin,0.0,5,False,ap3lj1gm,Swan,0.0,3,I will participate.,False,2018-09-19 18:48:05.034083+00:00
xsrkblkf,7,6411,3,clique,False,253gy1pf,Penguin,0.0,5,False,covj1do8,Snake,0.0,2,I will participate.,False,2018-09-19 18:48:05.043088+00:00
xsrkblkf,7,6411,3,clique,False,253gy1pf,Penguin,0.0,5,False,rwbkmsn3,Mouse,0.0,1,I will participate.,False,2018-09-19 18:48:05.104216+00:00
xsrkblkf,7,6411,3,clique,False,rwbkmsn3,Mouse,0.0,1,False,253gy1pf,Penguin,0.0,5,I will participate.,False,2018-09-19 18:48:07.846149+00:00
xsrkblkf,7,6411,3,clique,False,rwbkmsn3,Mouse,0.0,1,False,lh1cwegn,Lizard,0.0,4,I will participate.,False,2018-09-19 18:48:07.894471+00:00
xsrkblkf,7,6411,3,clique,False,rwbkmsn3,Mouse,0.0,1,False,ap3lj1gm,Swan,0.0,3,I will participate.,False,2018-09-19 18:48:08.011220+00:00
xsrkblkf,7,6411,3,clique,False,rwbkmsn3,Mouse,0.0,1,False,covj1do8,Snake,0.0,2,I will participate.,False,2018-09-19 18:48:08.129329+00:00
xsrkblkf,7,6411,3,clique,False,253gy1pf,Penguin,0.0,5,False,253gy1pf,Penguin,0.0,5,I will participate.,False,2018-09-19 18:48:08.534312+00:00
xsrkblkf,7,6411,3,clique,False,ap3lj1gm,Swan,0.0,3,False,253gy1pf,Penguin,0.0,5,I will participate.,False,2018-09-19 18:48:11.179602+00:00
xsrkblkf,7,6411,3,clique,False,ap3lj1gm,Swan,0.0,3,False,lh1cwegn,Lizard,0.0,4,I will participate.,False,2018-09-19 18:48:11.194937+00:00
xsrkblkf,7,6411,3,clique,False,ap3lj1gm,Swan,0.0,3,False,covj1do8,Snake,0.0,2,I will participate.,False,2018-09-19 18:48:11.208888+00:00
xsrkblkf,7,6411,3,clique,False,ap3lj1gm,Swan,0.0,3,False,rwbkmsn3,Mouse,0.0,1,I will participate.,False,2018-09-19 18:48:11.257279+00:00
xsrkblkf,8,6413,2,circle,False,fb0l0eka,Eagle,0.0,1,False,8k8pymq3,Beaver,1.0,5,I will participate.,False,2018-09-19 18:48:13.086604+00:00
xsrkblkf,7,6411,3,clique,False,covj1do8,Snake,0.0,2,False,253gy1pf,Penguin,0.0,5,I will participate.,False,2018-09-19 18:48:14.301499+00:00
xsrkblkf,7,6411,3,clique,False,covj1do8,Snake,0.0,2,False,lh1cwegn,Lizard,0.0,4,I will participate.,False,2018-09-19 18:48:14.307336+00:00
xsrkblkf,7,6411,3,clique,False,covj1do8,Snake,0.0,2,False,rwbkmsn3,Mouse,0.0,1,I will participate.,False,2018-09-19 18:48:14.308693+00:00
xsrkblkf,7,6411,3,clique,False,covj1do8,Snake,0.0,2,False,ap3lj1gm,Swan,0.0,3,I will participate.,False,2018-09-19 18:48:14.366929+00:00
xsrkblkf,7,6411,3,clique,False,ap3lj1gm,Swan,0.0,3,False,ap3lj1gm,Swan,0.0,3,I will participate.,False,2018-09-19 18:48:15.989197+00:00
xsrkblkf,8,6413,2,circle,False,fb0l0eka,Eagle,0.0,1,False,jc3705q8,Rhino,1.0,2,I will participate.,False,2018-09-19 18:48:17.427287+00:00
xsrkblkf,8,6413,2,circle,False,jnsblp1s,Tuna,1.0,4,False,8k8pymq3,Beaver,1.0,5,I will participate.,False,2018-09-19 18:48:18.317002+00:00
xsrkblkf,8,6413,2,circle,False,jnsblp1s,Tuna,1.0,4,False,kk3fvdyr,Monkey,1.0,3,I will participate.,False,2018-09-19 18:48:18.326825+00:00
xsrkblkf,9,6415,1,star,False,idoj6y7e,Cow,1.0,5,False,u7123h8h,Crab,0.0,1,I will participate.,False,2018-09-19 18:48:18.747606+00:00
xsrkblkf,9,6415,1,star,False,usyhkbnv,Shark,0.0,3,False,u7123h8h,Crab,0.0,1,I will participate.,False,2018-09-19 18:48:19.091153+00:00
xsrkblkf,8,6413,2,circle,False,jc3705q8,Rhino,1.0,2,False,kk3fvdyr,Monkey,1.0,3,I will not participate.,False,2018-09-19 18:48:20.062035+00:00
xsrkblkf,8,6413,2,circle,False,jc3705q8,Rhino,1.0,2,False,fb0l0eka,Eagle,0.0,1,I will not participate.,False,2018-09-19 18:48:20.063737+00:00
xsrkblkf,8,6413,2,circle,False,8k8pymq3,Beaver,1.0,5,False,jnsblp1s,Tuna,1.0,4,I will participate.,False,2018-09-19 18:48:21.178439+00:00
xsrkblkf,8,6413,2,circle,False,8k8pymq3,Beaver,1.0,5,False,fb0l0eka,Eagle,0.0,1,I will participate.,False,2018-09-19 18:48:21.188118+00:00
xsrkblkf,8,6413,2,circle,False,kk3fvdyr,Monkey,1.0,3,False,jnsblp1s,Tuna,1.0,4,I will participate.,False,2018-09-19 18:48:22.072299+00:00
xsrkblkf,9,6415,1,star,False,u7123h8h,Crab,0.0,1,False,7tnlu5eg,Bull,1.0,4,I will participate.,False,2018-09-19 18:48:24.118198+00:00
xsrkblkf,9,6415,1,star,False,u7123h8h,Crab,0.0,1,False,idoj6y7e,Cow,1.0,5,I will participate.,False,2018-09-19 18:48:24.119592+00:00
xsrkblkf,9,6415,1,star,False,u7123h8h,Crab,0.0,1,False,usyhkbnv,Shark,0.0,3,I will participate.,False,2018-09-19 18:48:24.129548+00:00
xsrkblkf,9,6415,1,star,False,u7123h8h,Crab,0.0,1,False,5t9symag,Owl,1.0,2,I will participate.,False,2018-09-19 18:48:24.197644+00:00
xsrkblkf,9,6415,1,star,False,7tnlu5eg,Bull,1.0,4,False,u7123h8h,Crab,0.0,1,I will not participate.,False,2018-09-19 18:48:24.912303+00:00
xsrkblkf,9,6415,1,star,False,idoj6y7e,Cow,1.0,5,False,idoj6y7e,Cow,1.0,5,I will participate.,False,2018-09-19 18:48:25.997786+00:00
xsrkblkf,8,6413,2,circle,False,kk3fvdyr,Monkey,1.0,3,False,jc3705q8,Rhino,1.0,2,I will participate.,False,2018-09-19 18:48:28.479685+00:00
xsrkblkf,9,6415,1,star,False,u7123h8h,Crab,0.0,1,False,u7123h8h,Crab,0.0,1,I will participate.,False,2018-09-19 18:48:29.496737+00:00
xsrkblkf,9,6415,1,star,False,5t9symag,Owl,1.0,2,False,u7123h8h,Crab,0.0,1,I will not participate.,False,2018-09-19 18:48:29.565502+00:00
xsrkblkf,8,6414,3,clique,False,lh1cwegn,Bear,1.0,4,False,253gy1pf,Tiger,1.0,5,I will participate.,False,2018-09-19 18:48:41.229132+00:00
xsrkblkf,8,6414,3,clique,False,lh1cwegn,Bear,1.0,4,False,ap3lj1gm,Bee,1.0,3,I will participate.,False,2018-09-19 18:48:41.235134+00:00
xsrkblkf,8,6414,3,clique,False,lh1cwegn,Bear,1.0,4,False,covj1do8,Crab,1.0,2,I will participate.,False,2018-09-19 18:48:41.310099+00:00
xsrkblkf,8,6414,3,clique,False,lh1cwegn,Bear,1.0,4,False,rwbkmsn3,Lion,0.0,1,I will participate.,False,2018-09-19 18:48:41.335174+00:00
xsrkblkf,8,6414,3,clique,False,ap3lj1gm,Bee,1.0,3,False,253gy1pf,Tiger,1.0,5,I will participate.,False,2018-09-19 18:48:42.635811+00:00
xsrkblkf,8,6414,3,clique,False,ap3lj1gm,Bee,1.0,3,False,covj1do8,Crab,1.0,2,I will participate.,False,2018-09-19 18:48:42.636345+00:00
xsrkblkf,8,6414,3,clique,False,ap3lj1gm,Bee,1.0,3,False,rwbkmsn3,Lion,0.0,1,I will participate.,False,2018-09-19 18:48:42.669058+00:00
xsrkblkf,8,6414,3,clique,False,ap3lj1gm,Bee,1.0,3,False,lh1cwegn,Bear,1.0,4,I will participate.,False,2018-09-19 18:48:42.698146+00:00
xsrkblkf,8,6414,3,clique,False,covj1do8,Crab,1.0,2,False,lh1cwegn,Bear,1.0,4,I will participate.,False,2018-09-19 18:48:45.385512+00:00
xsrkblkf,8,6414,3,clique,False,covj1do8,Crab,1.0,2,False,253gy1pf,Tiger,1.0,5,I will participate.,False,2018-09-19 18:48:45.408581+00:00
xsrkblkf,8,6414,3,clique,False,covj1do8,Crab,1.0,2,False,rwbkmsn3,Lion,0.0,1,I will participate.,False,2018-09-19 18:48:45.416209+00:00
xsrkblkf,8,6414,3,clique,False,covj1do8,Crab,1.0,2,False,ap3lj1gm,Bee,1.0,3,I will participate.,False,2018-09-19 18:48:45.469889+00:00
xsrkblkf,8,6414,3,clique,False,rwbkmsn3,Lion,0.0,1,False,lh1cwegn,Bear,1.0,4,I will participate.,False,2018-09-19 18:48:46.723181+00:00
xsrkblkf,8,6414,3,clique,False,rwbkmsn3,Lion,0.0,1,False,253gy1pf,Tiger,1.0,5,I will participate.,False,2018-09-19 18:48:46.723919+00:00
xsrkblkf,8,6414,3,clique,False,rwbkmsn3,Lion,0.0,1,False,ap3lj1gm,Bee,1.0,3,I will participate.,False,2018-09-19 18:48:46.733920+00:00
xsrkblkf,8,6414,3,clique,False,rwbkmsn3,Lion,0.0,1,False,covj1do8,Crab,1.0,2,I will participate.,False,2018-09-19 18:48:46.803969+00:00
xsrkblkf,8,6414,3,clique,False,ap3lj1gm,Bee,1.0,3,False,ap3lj1gm,Bee,1.0,3,I will participate.,False,2018-09-19 18:48:46.859330+00:00
xsrkblkf,8,6414,3,clique,False,253gy1pf,Tiger,1.0,5,False,ap3lj1gm,Bee,1.0,3,I will participate.,False,2018-09-19 18:48:49.951208+00:00
xsrkblkf,8,6414,3,clique,False,253gy1pf,Tiger,1.0,5,False,lh1cwegn,Bear,1.0,4,I will participate.,False,2018-09-19 18:48:49.954252+00:00
xsrkblkf,8,6414,3,clique,False,253gy1pf,Tiger,1.0,5,False,covj1do8,Crab,1.0,2,I will participate.,False,2018-09-19 18:48:49.963443+00:00
xsrkblkf,8,6414,3,clique,False,253gy1pf,Tiger,1.0,5,False,rwbkmsn3,Lion,0.0,1,I will participate.,False,2018-09-19 18:48:50.015018+00:00
xsrkblkf,8,6414,3,clique,False,253gy1pf,Tiger,1.0,5,False,253gy1pf,Tiger,1.0,5,I will participate.,False,2018-09-19 18:48:53.451112+00:00
xsrkblkf,9,6416,2,circle,False,jc3705q8,Raccoon,1.0,2,False,kk3fvdyr,Crocodile,0.0,3,I will participate.,False,2018-09-19 18:49:01.183056+00:00
xsrkblkf,9,6416,2,circle,False,jc3705q8,Raccoon,1.0,2,False,fb0l0eka,Snail,0.0,1,I will participate.,False,2018-09-19 18:49:01.183755+00:00
xsrkblkf,9,6416,2,circle,False,fb0l0eka,Snail,0.0,1,False,8k8pymq3,Bee,1.0,5,I will participate.,False,2018-09-19 18:49:03.789947+00:00
xsrkblkf,9,6416,2,circle,False,8k8pymq3,Bee,1.0,5,False,jnsblp1s,Mouse,1.0,4,I will participate.,False,2018-09-19 18:49:06.089174+00:00
xsrkblkf,9,6416,2,circle,False,8k8pymq3,Bee,1.0,5,False,fb0l0eka,Snail,0.0,1,I will participate.,False,2018-09-19 18:49:06.110878+00:00
xsrkblkf,9,6416,2,circle,False,jnsblp1s,Mouse,1.0,4,False,8k8pymq3,Bee,1.0,5,I will participate.,False,2018-09-19 18:49:08.119376+00:00
xsrkblkf,9,6416,2,circle,False,jnsblp1s,Mouse,1.0,4,False,kk3fvdyr,Crocodile,0.0,3,I will participate.,False,2018-09-19 18:49:08.125877+00:00
xsrkblkf,9,6416,2,circle,False,fb0l0eka,Snail,0.0,1,False,jc3705q8,Raccoon,1.0,2,I will participate.,False,2018-09-19 18:49:08.599160+00:00
xsrkblkf,9,6416,2,circle,False,kk3fvdyr,Crocodile,0.0,3,False,jnsblp1s,Mouse,1.0,4,I will participate.,False,2018-09-19 18:49:09.512008+00:00
xsrkblkf,10,6418,1,star,False,usyhkbnv,Monkey,1.0,3,False,u7123h8h,Tiger,1.0,1,I will participate.,False,2018-09-19 18:49:11.322935+00:00
xsrkblkf,10,6418,1,star,False,idoj6y7e,Wolf,0.0,5,False,u7123h8h,Tiger,1.0,1,I will participate.,False,2018-09-19 18:49:13.941698+00:00
xsrkblkf,10,6418,1,star,False,u7123h8h,Tiger,1.0,1,False,usyhkbnv,Monkey,1.0,3,I will participate.,False,2018-09-19 18:49:15.213209+00:00
xsrkblkf,9,6416,2,circle,False,kk3fvdyr,Crocodile,0.0,3,False,jc3705q8,Raccoon,1.0,2,I will participate.,False,2018-09-19 18:49:15.831748+00:00
xsrkblkf,10,6418,1,star,False,7tnlu5eg,Crab,0.0,4,False,u7123h8h,Tiger,1.0,1,I will participate.,False,2018-09-19 18:49:16.243320+00:00
xsrkblkf,10,6418,1,star,False,5t9symag,Bat,0.0,2,False,u7123h8h,Tiger,1.0,1,I will participate.,False,2018-09-19 18:49:19.847061+00:00
xsrkblkf,9,6417,3,clique,False,lh1cwegn,Sheep,1.0,4,False,253gy1pf,Frog,1.0,5,I will participate.,False,2018-09-19 18:49:19.958080+00:00
xsrkblkf,9,6417,3,clique,False,lh1cwegn,Sheep,1.0,4,False,ap3lj1gm,Deer,0.0,3,I will participate.,False,2018-09-19 18:49:20.049621+00:00
xsrkblkf,9,6417,3,clique,False,lh1cwegn,Sheep,1.0,4,False,covj1do8,Koala,1.0,2,I will participate.,False,2018-09-19 18:49:20.056793+00:00
